cid,name,nameKor,socket,grade,company,range,coolTIme
6123,13_carbannog_02_enhancer,카르바노그 인핸서 02,enhancer,Weakness,WalkersWorkshop,1,1
6124,13_carbannog_03_enhancer,카르바노그 인핸서 03,enhancer,Weakness,SmithsSmithy,1,1
6125,13_tag_00_enhancer,태그 인핸서 00,enhancer,Weakness,WalkersWorkshop,1,1
6126,13_tag_01_enhancer,태그 인핸서 01,enhancer,Weakness,SmithsSmithy,1,1
6127,13_tag_02_enhancer,태그 인핸서 02,enhancer,Weakness,WalkersWorkshop,1,1
6128,13_tim_00_enhancer,팀 인핸서 00,enhancer,Weakness,SmithsSmithy,1,1
6129,13_tim_01_enhancer,팀 인핸서 01,enhancer,Weakness,WalkersWorkshop,1,1
6130,13_tim_02_enhancer,팀 인핸서 02,enhancer,Weakness,WalkersWorkshop,1,1
6131,13_tim_03_enhancer,팀 인핸서 03,enhancer,Weakness,SmithsSmithy,1,1
6132,13_madbuddy_00_enhancer,매드버디 인핸서 00,enhancer,Weakness,WalkersWorkshop,1,1
6133,13_madbuddy_01_enhancer,매드버디 인핸서 01,enhancer,Weakness,DSDC,1,1
6134,13_madbuddy_02_enhancer,매드버디 인핸서 02,enhancer,Weakness,WalkersWorkshop,1,1
6135,13_madbuddy_03_enhancer,매드버디 인핸서 03,enhancer,Weakness,SmithsSmithy,1,1
6136,Ailliy_00_enhancer,에일리 인핸서 00,enhancer,gangster,DSDC,20,5
6137,Ailliy_01_enhancer,에일리 인핸서 01,enhancer,gangster,DSDC,20,5
6138,Ailliy_02_enhancer,에일리 인핸서 02,enhancer,gangster,DSDC,20,1
6139,Ailliy_00_ready_enhancer,에일리 레디 인핸서 00,enhancer,gangster,DSDC,20,3
6140,Ailliy_01_ready_enhancer,에일리 레디 인핸서 01,enhancer,gangster,DSDC,20,3
6141,14_salamander_01_enhancer,도롱뇽 인핸서 01,enhancer,Weakness,SmithsSmithy,1,1
6142,19_Bloom_00_enhancer,블룸 인핸서 00,enhancer,gangster,DSDC,1,1
6143,19_Bloom_01_enhancer,블룸 인핸서 01,enhancer,gangster,DSDC,1,1
6144,19_Bloom_02_enhancer,블룸 인핸서 02,enhancer,gangster,DSDC,1,1
6145,18_Pickpock_00_enhancer,소매치기 인핸서 00,enhancer,Weakness,DSDC,1,1
6146,18_Gangster_00_enhancer,불량배 인핸서 00,enhancer,Weakness,DSDC,1,1
6147,18_Gangster_01_enhancer,불량배 인핸서 01,enhancer,Weakness,DSDC,1,1
6148,18_Thrower_00_enhancer,투척꾼 인핸서 00,enhancer,Weakness,DSDC,1,1
6149,18_Mechanic_00_enhancer,정비공 인핸서 00,enhancer,Weakness,DSDC,1,1
6150,18_Mechanic_01_enhancer,정비공 인핸서 01,enhancer,Weakness,DSDC,1,1
6151,18_Welder_00_enhancer,용접공 인핸서 00,enhancer,Weakness,DSDC,1,1
6152,18_Scarlett_00_enhancer,스칼렛 인핸서 00,enhancer,Weakness,DSDC,1,1
6153,18_Scarlett_01_enhancer,스칼렛 인핸서 01,enhancer,Weakness,DSDC,1,1
6154,18_Scarlett_02_enhancer,스칼렛 인핸서 02,enhancer,Weakness,DSDC,1,1
6155,18_Dentin_00_enhancer,덴틴 인핸서 00,enhancer,Weakness,DSDC,1,1
6156,18_Dentin_01_enhancer,덴틴 인핸서 01,enhancer,Weakness,DSDC,1,1
6157,18_Dentin_02_enhancer,덴틴 인핸서 02,enhancer,Weakness,DSDC,1,1
6158,18_Camek_00_enhancer,카멕 인핸서 00,enhancer,Weakness,DSDC,1,1
6159,18_Camek_01_enhancer,카멕 인핸서 00,enhancer,Weakness,DSDC,1,1
